#### DONUT Generated by Samson Mano <[email]>
$$$$ SCALE, 20
$$$$ POINTS
        76,  9.8994949366117,  4.898587197E-16,  -9.899494936612
        77,  10.58049404096 ,  4.898587197E-16,  -9.168050275234
        78,  11.207577372941,  4.898587197E-16,  -8.389887331159
        79,  11.777549459636,  4.898587197E-16,  -7.568971444378
        80,  12.287505853942,  4.898587197E-16,  -6.709485814081
        81,  12.734847934963,  4.898587197E-16,  -5.815810182026
        82,  13.117296149997,  4.898587197E-16,  -4.892498514387
        83,  13.432901630601,  4.898587197E-16,  -3.944255795786
        84,  13.680056123596,  4.898587197E-16,  -2.975914053742
        85,  13.857500186333,  4.898587197E-16,  -1.992407735826
        86,  13.964329604544,  4.898587197E-16,  -0.998748564789
        87,  14.0           ,  4.898587197E-16,  3.306546358E-15
        88,  13.964329604544,  4.898587197E-16,  0.9987485647892
        89,  13.857500186333,  4.898587197E-16,  1.992407735826 
        90,  13.680056123596,  4.898587197E-16,  2.9759140537417
        91,  13.432901630601,  4.898587197E-16,  3.9442557957863
        92,  13.117296149997,  4.898587197E-16,  4.8924985143874
        93,  12.734847934963,  4.898587197E-16,  5.8158101820264
        94,  12.287505853942,  4.898587197E-16,  6.7094858140809
        95,  11.777549459636,  4.898587197E-16,  7.5689714443784
        96,  11.207577372941,  4.898587197E-16,  8.3898873311589
        97,  10.58049404096 ,  4.898587197E-16,  9.168050275234 
        98,  9.8994949366117,  4.898587197E-16,  9.8994949366117
        99,  9.168050275234 ,  4.898587197E-16,  10.58049404096 
       100,  8.3898873311589,  4.898587197E-16,  11.207577372941
       101,  7.5689714443784,  4.898587197E-16,  11.777549459636
       102,  6.7094858140809,  4.898587197E-16,  12.287505853942
       103,  5.8158101820264,  4.898587197E-16,  12.734847934963
       104,  4.8924985143874,  4.898587197E-16,  13.117296149997
       105,  3.9442557957863,  4.898587197E-16,  13.432901630601
       106,  2.9759140537417,  4.898587197E-16,  13.680056123596
       107,  1.992407735826 ,  4.898587197E-16,  13.857500186333
       108,  0.9987485647892,  4.898587197E-16,  13.964329604544
       109,  0.4280350991954,  0.0            ,  5.9847126876615
       110,  0.8538890296397,  0.0            ,  5.9389286512856
       111,  1.2753917373179,  0.0            ,  5.862881195827 
       112,  1.6903953410513,  0.0            ,  5.7569578416862
       113,  2.0967850775946,  0.0            ,  5.6216983499986
       114,  2.4924900780113,  0.0            ,  5.4577919721271
       115,  2.8754939203204,  0.0            ,  5.2660739374035
       116,  3.2438449047336,  0.0            ,  5.0475211969871
       117,  3.5956659990681,  0.0            ,  4.8032474455462
       118,  3.9291644036717,  0.0            ,  4.5344974461256
       119,  4.2426406871193,  0.0            ,  4.2426406871193
       120,  4.5344974461256,  0.0            ,  3.9291644036717
       121,  4.8032474455462,  0.0            ,  3.5956659990681
       122,  5.0475211969871,  0.0            ,  3.2438449047336
       123,  5.2660739374035,  0.0            ,  2.8754939203204
       124,  5.4577919721271,  0.0            ,  2.4924900780113
       125,  5.6216983499986,  0.0            ,  2.0967850775946
       126,  5.7569578416862,  0.0            ,  1.6903953410513
       127,  5.862881195827 ,  0.0            ,  1.2753917373179
       128,  5.9389286512856,  0.0            ,  0.8538890296397
       129,  5.9847126876615,  0.0            ,  0.4280350991954
       130,  6.0            ,  0.0            ,  2.816687638E-15
       131,  5.9847126876615,  0.0            ,  -0.428035099195
       132,  5.9389286512856,  0.0            ,  -0.85388902964 
       133,  5.862881195827 ,  0.0            ,  -1.275391737318
       134,  5.7569578416862,  0.0            ,  -1.690395341051
       135,  5.6216983499986,  0.0            ,  -2.096785077594
       136,  5.4577919721271,  0.0            ,  -2.492490078011
       137,  5.2660739374035,  0.0            ,  -2.87549392032 
       138,  5.0475211969871,  0.0            ,  -3.243844904734
       139,  4.8032474455462,  0.0            ,  -3.595665999068
       140,  4.5344974461256,  0.0            ,  -3.929164403672
       141,  4.2426406871193,  0.0            ,  -4.242640687119
       142,  3.9291644036717,  0.0            ,  -4.534497446126
       143,  3.5956659990681,  0.0            ,  -4.803247445546
       144,  3.2438449047336,  0.0            ,  -5.047521196987
       145,  2.8754939203204,  0.0            ,  -5.266073937404
       146,  2.4924900780113,  0.0            ,  -5.457791972127
       147,  2.0967850775946,  0.0            ,  -5.621698349998
       148,  1.6903953410513,  0.0            ,  -5.756957841686
       149,  1.2753917373179,  0.0            ,  -5.862881195827
       150,  0.8538890296397,  0.0            ,  -5.938928651286
       151,  0.4280350991954,  0.0            ,  -5.984712687662
       152,  3.184081678E-15,  0.0            ,  -6.0           
       153,  -0.428035099195,  0.0            ,  -5.984712687662
       154,  -0.85388902964 ,  0.0            ,  -5.938928651286
       155,  -1.275391737318,  0.0            ,  -5.862881195827
       156,  -1.690395341051,  0.0            ,  -5.756957841686
       157,  -2.096785077594,  0.0            ,  -5.621698349998
       158,  -2.492490078011,  0.0            ,  -5.457791972127
       159,  -2.87549392032 ,  0.0            ,  -5.266073937404
       160,  -3.243844904734,  0.0            ,  -5.047521196987
       161,  -3.595665999068,  0.0            ,  -4.803247445546
       162,  -3.929164403672,  0.0            ,  -4.534497446126
       163,  -4.242640687119,  0.0            ,  -4.242640687119
       164,  -4.534497446126,  0.0            ,  -3.929164403672
       165,  -4.803247445546,  0.0            ,  -3.595665999068
       166,  -5.047521196987,  0.0            ,  -3.243844904734
       167,  -5.266073937404,  0.0            ,  -2.87549392032 
       168,  -5.457791972127,  0.0            ,  -2.492490078011
       169,  -5.621698349998,  0.0            ,  -2.096785077595
       170,  -5.756957841686,  0.0            ,  -1.690395341051
       171,  -5.862881195827,  0.0            ,  -1.275391737318
       172,  -5.938928651286,  0.0            ,  -0.85388902964 
       173,  -5.984712687662,  0.0            ,  -0.428035099195
       174,  -6.0           ,  0.0            ,  -3.55147572E-15
       175,  -5.984712687662,  0.0            ,  0.4280350991954
       176,  -5.938928651286,  0.0            ,  0.8538890296397
       177,  -5.862881195827,  0.0            ,  1.2753917373179
       178,  -5.756957841686,  0.0            ,  1.6903953410513
       179,  -5.621698349998,  0.0            ,  2.0967850775946
       180,  -5.457791972127,  0.0            ,  2.4924900780113
       181,  -5.266073937404,  0.0            ,  2.8754939203204
       182,  -5.047521196987,  0.0            ,  3.2438449047336
       183,  -4.803247445546,  0.0            ,  3.5956659990681
       184,  -4.534497446126,  0.0            ,  3.9291644036717
       185,  -4.242640687119,  0.0            ,  4.2426406871193
       186,  -3.929164403672,  0.0            ,  4.5344974461256
       187,  -3.595665999068,  0.0            ,  4.8032474455462
       188,  -3.243844904734,  0.0            ,  5.0475211969871
       189,  -2.87549392032 ,  0.0            ,  5.2660739374035
       190,  -2.492490078011,  0.0            ,  5.4577919721271
       191,  -2.096785077595,  0.0            ,  5.6216983499986
       192,  -1.690395341051,  0.0            ,  5.7569578416862
       193,  -1.275391737318,  0.0            ,  5.862881195827 
       194,  -0.85388902964 ,  0.0            ,  5.9389286512856
       195,  -0.428035099195,  0.0            ,  5.9847126876615
       196,  4.156252388E-15,  0.6994228073068,  -13.93837628174
       197,  -6.86561120E-15,  1.3770380437534,  -13.75549813288
       198,  4.097332634E-15,  2.011803528752 ,  -13.4572599789 
       199,  4.047850884E-15,  2.5841640147286,  -13.0532108255 
       200,  3.986980754E-15,  3.0766869533251,  -12.55616849821
       201,  3.916632174E-15,  3.4745864775359,  -11.98172874282
       202,  3.838986806E-15,  3.7661237368175,  -11.34770619906
       203,  3.756425154E-15,  3.942885365625 ,  -10.67353915516
       204,  -4.30871456E-15,  3.9999483865856,  -9.979679944605
       205,  -3.83968708E-15,  3.9359514520086,  -9.287058089722
       206,  3.504499504E-15,  3.7530892629986,  -8.616410109908
       207,  3.427514345E-15,  3.4570167693232,  -7.987778576643
       208,  3.357976445E-15,  3.0566952794237,  -7.419958533521
       209,  6.068715788E-15,  2.5641592882394,  -6.929969520585
       210,  8.473004709E-15,  1.9942009414313,  -6.532556762513
       211,  5.708216191E-15,  1.3639665990368,  -6.239734701286
       212,  8.037620968E-15,  0.6924655827717,  -6.06039451002 
       213,  -13.93837628174,  0.6994228073068,  -5.00973178E-15
       214,  -13.75549813288,  1.3770380437534,  6.023329863E-15
       215,  -13.4572599789 ,  2.011803528752 ,  5.839631712E-15
       216,  -13.0532108255 ,  2.5841640147286,  5.590759857E-15
       217,  -12.55616849821,  3.0766869533251,  5.284609367E-15
       218,  -11.98172874282,  3.4745864775359,  -4.65030146E-15
       219,  -11.34770619906,  3.7661237368175,  -4.53383341E-15
       220,  -10.67353915516,  3.942885365625 ,  -4.40999093E-15
       221,  -9.979679944605,  3.9999483865856,  -4.28253106E-15
       222,  -9.287058089722,  3.9359514520086,  -4.15529849E-15
       223,  -8.616410109908,  3.7530892629986,  -4.03210246E-15
       224,  -7.987778576643,  3.4570167693232,  -3.91662472E-15
       225,  -7.419958533521,  3.0566952794237,  -3.81231787E-15
       226,  -6.929969520585,  2.5641592882394,  -3.72230835E-15
       227,  -6.532556762513,  1.9942009414313,  -3.64930481E-15
       228,  -6.239734701286,  1.3639665990368,  -8.58506523E-15
       229,  -6.06039451002 ,  0.6924655827717,  -3.56257001E-15
       230,  -9.95425286388 ,  3.9999483865856,  0.7119422158378
       231,  -9.878101192279,  3.9999483865856,  1.4202565373356
       232,  -9.751612981266,  3.9999483865856,  2.1213335570709
       233,  -9.57543278577 ,  3.9999483865856,  2.8116007472526
       234,  -9.350458379683,  3.9999483865856,  3.4875406645028
       235,  -9.07783618101 ,  3.9999483865856,  4.1457088739426
       236,  -8.758955409985,  3.9999483865856,  4.7827515012423
       237,  -8.395441009923,  3.9999483865856,  5.3954223231963
       238,  -7.989145366882,  3.9999483865856,  5.9805993097328
       239,  -7.542138870327,  3.9999483865856,  6.5353005330629
       240,  -7.056699362901,  3.9999483865856,  7.0566993629014
       241,  -6.535300533063,  3.9999483865856,  7.5421388703268
       242,  -5.980599309733,  3.9999483865856,  7.9891453668818
       243,  -5.395422323196,  3.9999483865856,  8.3954410099232
       244,  -4.782751501242,  3.9999483865856,  8.7589554099853
       245,  -4.145708873943,  3.9999483865856,  9.0778361810103
       246,  -3.487540664503,  3.9999483865856,  9.350458379683 
       247,  -2.811600747253,  3.9999483865856,  9.5754327857698
       248,  -2.121333557071,  3.9999483865856,  9.7516129812658
       249,  -1.420256537336,  3.9999483865856,  9.8781011922789
       250,  -0.71194246274 ,  3.9999580687106,  9.956262766879 
       251,  -7.547331915877,  3.942885365625 ,  7.547331915877 
       252,  -8.024040004267,  3.7661237368175,  8.0240400042666
       253,  -8.472361644387,  3.4745864775359,  8.4723616443868
       254,  -8.878551890805,  3.0766869533251,  8.8785518908049
       255,  -9.230013890972,  2.5841640147286,  9.2300138909723
       256,  -9.51571978727 ,  2.011803528752 ,  9.5157197872703
       257,  -9.726606008357,  1.3770380437534,  9.7266060083575
       258,  -9.855920387552,  0.6994228073068,  9.8559203875523
       259,  -10.0005695762 ,  3.942885365625 ,  3.7300196042784
       260,  -10.63223020258,  3.7661237368175,  3.9656168371854
       261,  -11.22627745061,  3.4745864775359,  4.187185005289 
       262,  -11.76449862145,  3.0766869533251,  4.3879311231348
       263,  -12.23020229332,  2.5841640147286,  4.5616296122692
       264,  -12.60877603648,  2.011803528752 ,  4.702830318178 
       265,  -12.88821019284,  1.3770380437534,  4.8070538699836
       266,  -13.05955782412,  0.6994228073068,  4.8709632322446
       267,  -12.04755544955,  3.0766869533251,  3.5374814551324
       268,  -12.26922069663,  3.0766869533251,  2.6690055924979
       269,  -12.4283648074 ,  3.0766869533251,  1.7869290891548
       270,  -12.52417681994,  3.0766869533251,  0.8957468047742
       271,  -11.70790868996,  3.4745864775359,  2.5468996395631
       272,  -11.08837554837,  3.7661237368175,  2.4121284539649
       273,  -10.42961533429,  3.942885365625 ,  2.2688239410726
       274,  -10.88804436464,  3.7661237368175,  3.197018281746 
       275,  -11.49638454049,  3.4745864775359,  3.3756430740955
       276,  -10.24118582298,  3.942885365625 ,  3.0070834767316
       277,  -11.31879354423,  3.7661237368175,  0.8095360914257
       278,  -11.23220291199,  3.7661237368175,  1.6149469724917
       279,  -11.95120067121,  3.4745864775359,  0.8547667418276
       280,  -11.85977202044,  3.4745864775359,  1.705177788269 
       281,  -10.64634420069,  3.942885365625 ,  0.7614415651744
       282,  -10.56489791654,  3.942885365625 ,  1.5190029986708
       283,  -13.61984070043,  0.6994228073069,  2.9628149902285
       284,  -13.44114189041,  1.3770380437534,  2.923941443561 
       285,  -13.14971941294,  2.011803528752 ,  2.8605463640045
       286,  -12.754904049  ,  2.5841640147286,  2.7746595387195
       287,  -13.19830380706,  1.3770380437534,  3.8753716596038
       288,  -13.37377410593,  0.6994228073068,  3.9268943880758
       289,  -12.91214639386,  2.011803528752 ,  3.7913482619353
       290,  -12.52446407018,  2.5841640147286,  3.6775144608598
       291,  -13.72045070016,  1.3770380437534,  0.9813060012981
       292,  -13.61548699568,  1.3770380437534,  1.9576114921492
       293,  -13.90286289646,  0.6994228073068,  0.9943523790633
       294,  -13.79650370868,  0.6994228073069,  1.9836377663289
       295,  -13.01995274035,  2.5841640147286,  0.9312053984189
       296,  -13.42297242281,  2.011803528752 ,  0.9600299349944
       297,  -12.92034796048,  2.5841640147286,  1.8576655875788
       298,  -13.32028447608,  2.011803528752 ,  1.9151677774987
       299,  -9.489318998042,  3.0766869533251,  8.2225417182782
       300,  -10.05173071081,  3.0766869533251,  7.5246313579303
       301,  -10.56292110794,  3.0766869533251,  6.7883772009823
       302,  -11.02028528034,  3.0766869533251,  6.0175310298532
       303,  -11.42149260503,  3.0766869533251,  5.2160208999376
       304,  -10.07967163432,  3.4745864775359,  6.4778116220502
       305,  -9.546297929488,  3.7661237368175,  6.1350331557047
       306,  -8.979152522094,  3.942885365625 ,  5.7705509339925
       307,  -9.084306802239,  3.7661237368175,  6.8004268912279
       308,  -8.576024129835,  3.7661237368175,  7.4311672101107
       309,  -9.591867996197,  3.4745864775359,  7.18038244177  
       310,  -9.055186397415,  3.4745864775359,  7.8463636784574
       311,  -8.54460828033 ,  3.942885365625 ,  6.3964136383245
       312,  -8.066522673369,  3.942885365625 ,  6.9896816849448
       313,  -10.32223663255,  3.7661237368175,  4.7140075182233
       314,  -9.959643310695,  3.7661237368175,  5.4383766974955
       315,  -10.89896382413,  3.4745864775359,  4.9773900014842
       316,  -10.51611157627,  3.4745864775359,  5.7422313591518
       317,  -9.708992719207,  3.942885365625 ,  4.4339484069188
       318,  -9.367941060811,  3.942885365625 ,  5.1152828248295
       319,  -11.72570828895,  0.6994228073068,  7.5356551469669
       320,  -11.57186140014,  1.3770380437534,  7.4367837550685
       321,  -11.32096749948,  2.011803528752 ,  7.2755440357048
       322,  -10.98105972175,  2.5841640147286,  7.0570985711214
       323,  -11.01184354483,  1.3770380437534,  8.2433628227728
       324,  -10.39571185895,  1.3770380437534,  9.00793560308  
       325,  -11.15824504506,  0.6994228073068,  8.3529576130818
       326,  -10.53392194212,  0.6994228073068,  9.1276953218697
       327,  -10.4496335923 ,  2.5841640147286,  7.8224977239894
       328,  -10.77309160295,  2.011803528752 ,  8.0646353577915
       329,  -9.864958525332,  2.5841640147286,  8.5480352215328
       330,  -10.17031850103,  2.011803528752 ,  8.8126311466747
       331,  -12.5124412137 ,  1.3770380437534,  5.7142404357173
       332,  -12.07291170226,  1.3770380437534,  6.5923085420118
       333,  -12.67879302917,  0.6994228073068,  5.7902107643068
       334,  -12.23342001117,  0.6994228073068,  6.6799527095497
       335,  -11.87361820899,  2.5841640147286,  5.4224997447936
       336,  -12.24115424661,  2.011803528752 ,  5.5903478291044
       337,  -11.45652888794,  2.5841640147286,  6.2557380615666
       338,  -11.81115434062,  2.011803528752 ,  6.449378208916 
       339,  -4.433948406919,  3.942885365625 ,  9.7089927192069
       340,  -4.714007518223,  3.7661237368175,  10.322236632546
       341,  -4.977390001484,  3.4745864775359,  10.898963824129
       342,  -5.216020899938,  3.0766869533251,  11.421492605034
       343,  -5.422499744794,  2.5841640147286,  11.873618208987
       344,  -5.590347829104,  2.011803528752 ,  12.241154246611
       345,  -5.714240435717,  1.3770380437534,  12.512441213706
       346,  -5.790210764307,  0.6994228073068,  12.678793029167
       347,  -6.017531029853,  3.0766869533251,  11.020285280345
       348,  -6.788377200982,  3.0766869533251,  10.562921107942
       349,  -7.52463135793 ,  3.0766869533251,  10.051730710812
       350,  -8.222541718278,  3.0766869533251,  9.4893189980422
       351,  -6.47781162205 ,  3.4745864775359,  10.079671634323
       352,  -6.135033155705,  3.7661237368175,  9.546297929488 
       353,  -5.770550933992,  3.942885365625 ,  8.9791525220941
       354,  -5.438376697496,  3.7661237368175,  9.9596433106954
       355,  -5.742231359152,  3.4745864775359,  10.516111576268
       356,  -5.115282824829,  3.942885365625 ,  9.3679410608114
       357,  -7.431167210111,  3.7661237368175,  8.5760241298354
       358,  -6.800426891228,  3.7661237368175,  9.0843068022391
       359,  -7.846363678457,  3.4745864775359,  9.0551863974155
       360,  -7.18038244177 ,  3.4745864775359,  9.5918679961974
       361,  -6.989681684945,  3.942885365625 ,  8.0665226733691
       362,  -6.396413638324,  3.942885365625 ,  8.5446082803302
       363,  -7.535655146967,  0.6994228073068,  11.725708288949
       364,  -7.436783755068,  1.3770380437534,  11.571861400137
       365,  -7.275544035705,  2.011803528752 ,  11.320967499477
       366,  -7.057098571121,  2.5841640147286,  10.981059721746
       367,  -6.592308542012,  1.3770380437534,  12.072911702259
       368,  -6.67995270955 ,  0.6994228073068,  12.233420011171
       369,  -6.449378208916,  2.011803528752 ,  11.811154340624
       370,  -6.255738061567,  2.5841640147286,  11.456528887938
       371,  -9.00793560308 ,  1.3770380437534,  10.395711858954
       372,  -8.243362822773,  1.3770380437534,  11.011843544827
       373,  -9.12769532187 ,  0.6994228073068,  10.533921942119
       374,  -8.352957613082,  0.6994228073068,  11.15824504506 
       375,  -8.548035221533,  2.5841640147286,  9.8649585253319
       376,  -8.812631146675,  2.011803528752 ,  10.170318501028
       377,  -7.822497723989,  2.5841640147286,  10.449633592297
       378,  -8.064635357792,  2.011803528752 ,  10.77309160295 
       379,  -0.895746448911,  3.0754607669647,  12.525655770828
       380,  -1.786929089155,  3.0766869533251,  12.428364807398
       381,  -2.669005592498,  3.0766869533251,  12.269220696631
       382,  -3.537481455132,  3.0766869533251,  12.047555449552
       383,  -4.387931123135,  3.0766869533251,  11.764498621448
       384,  -2.546899639563,  3.4745864775359,  11.707908689964
       385,  -2.412128453965,  3.7661237368175,  11.088375548371
       386,  -2.268823941072,  3.942885365625 ,  10.42961533429 
       387,  -1.614946972492,  3.7661237368175,  11.232202911993
       388,  -0.809536323412,  3.765405468915 ,  11.320804143656
       389,  -1.705177788269,  3.4745864775359,  11.859772020446
       390,  -0.854766801337,  3.4735600230203,  11.953003872414
       391,  -1.519002998671,  3.942885365625 ,  10.564897916538
       392,  -0.761441747995,  3.942530687861 ,  10.64842247522 
       393,  -3.965616837185,  3.7661237368175,  10.632230202586
       394,  -3.197018281746,  3.7661237368175,  10.888044364638
       395,  -4.187185005289,  3.4745864775359,  11.226277450608
       396,  -3.375643074096,  3.4745864775359,  11.496384540492
       397,  -3.730019604278,  3.9428853656251,  10.000569576206
       398,  -3.007083476732,  3.942885365625 ,  10.24118582298 
       399,  -2.962814990228,  0.6994228073069,  13.619840700435
       400,  -2.923941443561,  1.3770380437534,  13.441141890414
       401,  -2.860546364004,  2.011803528752 ,  13.149719412941
       402,  -2.77465953872 ,  2.5841640147286,  12.754904049003
       403,  -1.957611492149,  1.3770380437534,  13.615486995676
       404,  -0.981303615637,  1.3761582739506,  13.720774165013
       405,  -1.983637766329,  0.6994228073069,  13.796503708677
       406,  -0.994349507125,  0.6989483210853,  13.902947552349
       407,  -1.857665587579,  2.5841640147286,  12.920347960477
       408,  -1.915167777499,  2.011803528752 ,  13.320284476081
       409,  -0.931204421472,  2.5828872479683,  13.021035735734
       410,  -0.960028232433,  2.0106447251543,  13.423648322221
       411,  -4.807053869984,  1.3770380437534,  12.888210192835
       412,  -3.875371659604,  1.3770380437534,  13.198303807064
       413,  -4.870963232245,  0.6994228073068,  13.059557824125
       414,  -3.926894388076,  0.6994228073068,  13.37377410593 
       415,  -4.561629612269,  2.5841640147286,  12.230202293321
       416,  -4.702830318178,  2.011803528752 ,  12.60877603648 
       417,  -3.67751446086 ,  2.5841640147286,  12.524464070181
       418,  -3.791348261935,  2.011803528752 ,  12.912146393858
       419,  -4.285346054701,  0.6924655827717,  4.2853460547012
       420,  -4.412158720084,  1.3639665990368,  4.4121587200844
       421,  -4.619215185259,  1.9942009414313,  4.619215185259 
       422,  -4.900228441422,  2.5641592882394,  4.9002284414219
       423,  -5.246702995176,  3.0566952794237,  5.246702995176 
       424,  -5.648212398161,  3.4570167693232,  5.6482123981607
       425,  -6.0927220182  ,  3.7530892629986,  6.0927220182004
       426,  -6.566941752516,  3.9359514520086,  6.5669417525155
       427,  -5.23732151547 ,  2.5641592882394,  4.5381649264689
       428,  -5.547726399577,  2.5641592882394,  4.1529759632911
       429,  -5.829861341605,  2.5641592882394,  3.7466243865516
       430,  -6.082288646559,  2.5641592882394,  3.3211808707413
       431,  -6.303722002756,  2.5641592882394,  2.8788133784966
       432,  -6.493033036569,  2.5641592882394,  2.4217761131581
       433,  -6.649257062364,  2.5641592882394,  1.9523980318676
       434,  -6.771597998315,  2.5641592882394,  1.4730709777365
       435,  -6.859432423056,  2.5641592882394,  0.9862374915609
       436,  -6.912312752492,  2.5641592882394,  0.4943783651941
       437,  -5.942222642651,  1.9942009414313,  2.7137221524349
       438,  -5.675862326814,  1.3639665990368,  2.5920794720631
       439,  -5.512728750786,  0.6924655827717,  2.5175788641767
       440,  -5.476484047792,  1.3639665990368,  2.9903865329933
       441,  -5.249198861386,  1.3639665990368,  3.3734552696094
       442,  -4.995164960806,  1.3639665990368,  3.7393336514366
       443,  -4.71567684458 ,  1.3639665990368,  4.0861572461081
       444,  -5.495536454884,  1.9942009414313,  3.5317668281601
       445,  -5.733487818613,  1.9942009414313,  3.1307212091256
       446,  -4.936976992714,  1.9942009414313,  4.2779149160385
       447,  -5.229581097071,  1.9942009414313,  3.9148153729917
       448,  -5.098328291905,  0.6924655827717,  3.2764966420009
       449,  -5.319080929934,  0.6924655827717,  2.9044379280511
       450,  -4.580140571367,  0.6924655827717,  3.96871439683  
       451,  -4.851595741543,  0.6924655827717,  3.6318590801033
       452,  -6.223836572405,  1.3639665990368,  0.4451375769696
       453,  -6.176223198981,  1.3639665990368,  0.8880068348817
       454,  -6.097137207853,  1.3639665990368,  1.3263510135127
       455,  -5.986981603102,  1.3639665990368,  1.7579364114056
       456,  -5.846317712441,  1.3639665990368,  2.180563768301 
       457,  -6.383267367268,  1.9942009414313,  1.3885948197448
       458,  -6.46606475384 ,  1.9942009414313,  0.9296797591681
       459,  -6.51591255658 ,  1.9942009414313,  0.4660272636403
       460,  -6.120677262182,  1.9942009414313,  2.2828945896961
       461,  -6.267942313369,  1.9942009414313,  1.8404339194146
       462,  -5.921895502015,  0.6924655827717,  1.288229513828 
       463,  -5.998708432276,  0.6924655827717,  0.8624840645659
