#### 10x10 Sphere Generated by Samson Mano <[email]>
$$$$ SCALE, 40
$$$$ POINTS
        45,  -0.522642316338,  4.9726094768414,  0.0            
        46,  0.0            ,  5.0            ,  0.0            
        47,  0.5226423163382,  4.9726094768414,  0.0            
        48,  1.0395584540888,  4.890738003669 ,  0.0            
        49,  1.5450849718753,  4.7552825814756,  0.0            
        50,  2.033683215379 ,  4.567727288213 ,  0.0            
        51,  2.5            ,  4.3301270189222,  0.0            
        52,  2.9389262614624,  4.0450849718748,  0.0            
        53,  3.3456530317943,  3.715724127387 ,  0.0            
        54,  3.715724127387 ,  3.3456530317943,  0.0            
        55,  4.0450849718747,  2.9389262614624,  0.0            
        56,  4.3301270189222,  2.5            ,  0.0            
        57,  4.567727288213 ,  2.033683215379 ,  0.0            
        58,  4.7552825814756,  1.5450849718753,  0.0            
        59,  4.890738003669 ,  1.0395584540888,  0.0            
        60,  4.9726094768414,  0.5226423163383,  0.0            
        61,  -4.947351817373,  0.5100589343062,  0.5133710925503
        62,  -4.869455590229,  1.016560021478 ,  0.504983145777 
        63,  -4.868692310241,  0.4980125518513,  1.0236301511754
        64,  -4.796192053627,  0.9925270677806,  1.0056996591674
        65,  -4.739320077469,  1.5155727828844,  0.4918173879392
        66,  -4.736703390508,  0.4832984446023,  1.526454586221 
        67,  -4.673385620124,  1.4825466540753,  0.9805724165529
        68,  -4.670654075262,  0.963864188458 ,  1.501984132887 
        69,  -4.55763599623 ,  2.0004551120798,  0.4755349308139
        70,  -4.552667561226,  0.4661661930317,  2.0139282900417
        71,  -4.558060442849,  1.4410738517314,  1.4653979504523
        72,  -4.501089572828,  1.9595729889606,  0.9488236708237
        73,  -4.494654864222,  0.9304346334532,  1.9830201825496
        74,  -4.325751299506,  2.4654697305171,  0.4575310948184
        75,  -4.317722309249,  0.4484377222847,  2.4811645792748
        76,  -4.398091475383,  1.9081315018397,  1.4197977130027
        77,  -4.39406125158 ,  1.3920744679851,  1.9376156463418
        78,  -4.278696648035,  2.4206341654815,  0.9128445820595
        79,  -4.267270199243,  0.8951155748716,  2.4472787242717
        80,  -4.043918289804,  2.9074041379587,  0.4401432084762
        81,  -4.032542227027,  0.4327616270514,  2.9242641059579
        82,  -4.249889818116,  1.8461940288996,  1.8788305249621
        83,  -4.179883036463,  1.3389469241324,  2.3949528045124
        84,  -4.189963417301,  2.3618697684842,  1.3659347562735
        85,  -4.005998820804,  2.8602440437344,  0.8780532204804
        86,  -3.988956690773,  0.8633943918343,  2.8883861658873
        87,  -3.714019967281,  3.3194134491007,  0.4330704752859
        88,  -3.699610472393,  0.4274192064368,  3.3361947147204
        89,  -4.06064587845 ,  2.2892352681389,  1.8084681188605
        90,  -4.054349363609,  1.7758391104858,  2.3256497353372
        91,  -3.930764632791,  2.795917793211 ,  1.3160292911655
        92,  -3.914106848776,  1.2929291331572,  2.8298589775809
        93,  -3.682182894341,  3.2705752879775,  0.8630564398083
        94,  -3.659816653861,  0.8518840844814,  3.2984898918637
        95,  -3.890444351221,  2.202341672426 ,  2.2392261850806
        96,  -3.8205845123  ,  2.7146638013288,  1.7417618752664
        97,  -3.807567064117,  1.7126733180994,  2.7512148512464
        98,  -3.617673612789,  3.1987227701927,  1.2963835353717
        99,  -3.594524415687,  1.2770635194356,  3.2324144215055
       100,  -3.339424521058,  3.6947265552055,  0.4441165955181
       101,  -3.32070310688 ,  0.4399109767075,  3.712062662258 
       102,  -3.678567308093,  2.6126456391942,  2.1545824012625
       103,  -3.672114673097,  2.1183132507231,  2.6510984137592
       104,  -3.310067574361,  3.6418515313238,  0.8833855766072
       105,  -3.280799889922,  0.8750938470372,  3.6702265381261
       106,  -3.522965263418,  3.1060434035446,  1.714995664149 
       107,  -3.503169061552,  1.6899761882879,  3.1419400072573
       108,  -2.927787319083,  4.026233941489 ,  0.4663707351651
       109,  -2.9067589929  ,  0.4631635487164,  4.0418104463637
       110,  -3.25047859065 ,  3.5588097653715,  1.3301360778589
       111,  -3.219871117856,  1.3136225453175,  3.5926071024852
       112,  -3.503402038606,  2.5032449576341,  2.5416409734607
       113,  -3.402980840644,  2.9885944347083,  2.1184958586326
       114,  -3.389846437387,  2.084158234441 ,  3.0274123578963
       115,  -2.897994603083,  3.9676961209537,  0.9268304981347
       116,  -2.864826197502,  0.9208985044342,  3.9930836207923
       117,  -3.16329054872 ,  3.4491024983536,  1.7599104693794
       118,  -3.135922369015,  1.7383470222769,  3.4848444047977
       119,  -3.268661486827,  2.8611822979018,  2.4757802694723
       120,  -3.261408302167,  2.4378799795097,  2.9017162321735
       121,  -2.48667148384 ,  4.3100433536343,  0.4898889886978
       122,  -2.841929881276,  3.869319640959 ,  1.3970683827214
       123,  -2.461243444479,  0.488191153252 ,  4.3248063661735
       124,  -3.133894995626,  2.7338196451096,  2.7757759823882
       125,  -3.052306442008,  3.3032540599596,  2.1844765962211
       126,  -2.80658265822 ,  1.3829450186875,  3.9000713913807
       127,  -3.033120958669,  2.1509687124514,  3.3426801893301
       128,  -2.456351102119,  4.2446557982143,  0.9742876463364
       129,  -2.761402455493,  3.7362927422473,  1.847910447783 
       130,  -2.929609439594,  3.1299629795882,  2.5730760342146
       131,  -2.918267860886,  2.5365181385896,  3.1701401269857
       132,  -2.729149760398,  1.8296650407404,  3.7688283887718
       133,  -2.415824829351,  0.9714181354541,  4.2685052653126
       134,  -2.016710576065,  4.5465924686396,  0.5112488400923
       135,  -2.843264274015,  2.886621949199 ,  2.9297204628616
       136,  -1.991930440099,  0.5103995815856,  4.5575986428078
       137,  -2.657398124317,  3.5574691746344,  2.2984012444315
       138,  -2.634542126032,  2.2661125349331,  3.5949856418602
       139,  -2.40128412432 ,  4.1326445599126,  1.4680202640676
       140,  -2.356824148997,  1.4583053860746,  4.1615772648899
       141,  -2.551276348624,  3.3371375421382,  2.7119185123828
       142,  -2.538537674954,  2.6767690141216,  3.375016165573 
       143,  -1.985829289315,  4.4747866762971,  1.0162510690431
       144,  -1.945798362346,  1.0152056489748,  4.4925745651442
       145,  -2.324535738417,  3.9786821591087,  1.9407786781628
       146,  -2.282198453269,  1.9278743892522,  4.0093478969981
       147,  -1.527059278741,  4.7316764131509,  0.5285151657636
       148,  -1.500543519886,  0.5278431605489,  4.7402268661731
       149,  -1.934060293288,  4.3495272410187,  1.5300403790625
       150,  -2.491284782727,  3.044006611123 ,  3.0866687355125
       151,  -1.889306341728,  1.523099286205 ,  4.37157753122  
       152,  -2.227502807919,  3.7708762871093,  2.4122029906354
       153,  -2.195492411221,  2.3848301679768,  3.8068882492367
       154,  -1.496360018028,  4.6538249654413,  1.0501523163248
       155,  -1.452636277454,  1.0496763478528,  4.6677647123846
       156,  -2.114479106037,  2.812014572138 ,  3.552682388874 
       157,  -1.863765957195,  4.1768204338205,  2.0200365146256
       158,  -2.13237338805 ,  3.5180900411731,  2.8418350050867
       159,  -1.819823872114,  2.0108292405152,  4.2005722038759
       160,  -1.016312786039,  4.8656197488162,  0.541158739062 
       161,  -0.992820517908,  0.5401337777524,  4.8705813740613
       162,  -2.080681152931,  3.1952010248761,  3.2344174669435
       163,  -1.447217701471,  4.5184376754802,  1.5777458278666
       164,  -1.776396389136,  3.9446851751479,  2.5067657923375
       165,  -1.396450881045,  1.5725434191431,  4.5361913685094
       166,  -1.740344370663,  2.483630756379 ,  3.97527102692  
       167,  -0.985156476909,  4.7826899339024,  1.0748691604802
       168,  -0.946138048868,  1.0735110138688,  4.7908659859764
       169,  -1.690778822436,  3.665980505308 ,  2.9498904909004
       170,  -1.672286017692,  2.9235056178508,  3.6954802634335
       171,  -0.498548317673,  4.9447653715946,  0.5484022199296
       172,  -1.381951275612,  4.33094190712  ,  2.0816226528806
       173,  -0.475141492729,  0.5468497871039,  4.947241238532 
       174,  -1.646434276398,  3.3208860059405,  3.3557369248869
       175,  -1.330676746078,  2.0749761075024,  4.3501463826798
       176,  -0.940770739408,  4.6387797657277,  1.6114194677206
       177,  -1.30211260639 ,  4.0815462294883,  2.5778834606764
       178,  -0.895498387046,  1.6061950990894,  4.6495397559823
       179,  -0.468529769944,  4.8572713119972,  1.0896766751309
       180,  -0.42922011106 ,  1.087445167521 ,  4.8614023803731
       181,  -1.259278817705,  2.5596344451365,  4.106396031382 
       182,  0.0244921665924,  4.9696371739731,  0.5496421498033
       183,  0.0453274616142,  0.5479729939573,  4.9696751422117
       184,  -0.884774315468,  4.4394199653661,  2.123375798533 
       185,  -1.224492338158,  3.7827281127044,  3.0317629424395
       186,  -1.201670164701,  3.010999079302 ,  3.8065566276768
       187,  -0.839251465871,  2.1170494457336,  4.4512648338818
       188,  -0.43032317653 ,  4.7072005998154,  1.6300565870051
       189,  -1.183599784803,  3.4208815809266,  3.4491536293257
       190,  -0.384110004068,  1.6248746801789,  4.7129865031091
       191,  4.947070592777 ,  0.5141877890934,  0.5119604160754
       192,  0.5424203340154,  4.9404546973008,  0.5456075193448
       193,  0.5632585175934,  0.5441393103979,  4.9382843430931
       194,  -0.81873216842 ,  4.176594722121 ,  2.6240682467394
       195,  0.0519262954761,  4.8785827872709,  1.0939532200156
       196,  -0.779739353859,  2.6096847360246,  4.1930361456352
       197,  0.0865188389108,  1.0912078979707,  4.8787067767924
       198,  -0.754338877832,  3.8630432102072,  3.0834834219536
       199,  -0.733704183631,  3.0689361235837,  3.878570515059 
       200,  -0.38344982504 ,  4.4993845933208,  2.1467427682571
       201,  -0.337601639842,  2.141333381719 ,  4.5056316406372
       202,  -0.720503482044,  3.4885162107765,  3.5087219011361
       203,  4.868710108517 ,  0.5056511051343,  1.0197935276812
       204,  4.8681384702711,  1.0246009472409,  0.5014187204116
       205,  1.0539187547057,  4.858120998472 ,  0.5365776949199
       206,  1.0729857314842,  0.5351957124314,  4.8540979769084
       207,  0.0832422091723,  4.7250922892098,  1.632964663752 
       208,  0.5632928913839,  4.847960399127 ,  1.0862693436771
       209,  0.1227219560861,  1.6284682275225,  4.7257835914739
       210,  0.5976700999164,  1.0837701893698,  4.8444021951423
       211,  -0.329956985761,  4.2283692809264,  2.6480222075476
       212,  -0.292599811678,  2.636788533733 ,  4.2381283107735
       213,  -0.280355135137,  3.9044993584747,  3.1106728786346
       214,  -0.259670341354,  3.0993335996652,  3.9149332755243
       215,  4.7381388241401,  0.4916722717256,  1.519308678443 
       216,  1.5518585366665,  4.7242216836849,  0.5229383955846
       217,  4.7362117252757,  1.5265821070734,  0.4876941292701
       218,  1.5723607011647,  0.5213077851905,  4.7176180450024
       219,  0.1182192913492,  4.5123094694534,  2.150601648617 
       220,  0.1554025347   ,  2.1462496692427,  4.513254082088 
       221,  4.794823316284 ,  1.0063043675115,  0.9985093317273
       222,  0.5849127924585,  4.6937255082972,  1.6207460868311
       223,  -0.252433784246,  3.5237957101397,  3.5382398134909
       224,  1.067686473897 ,  4.7664292810686,  1.0682684597182
       225,  0.6235406299945,  1.6178111717914,  4.6897637568616
       226,  1.0985160367606,  1.0658401812377,  4.7599629436624
       227,  4.5563513058812,  0.4739446862419,  2.0037562755429
       228,  4.5527837936783,  2.0125779727638,  0.4708392842215
       229,  2.033587808333 ,  4.5397533931908,  0.5051334029858
       230,  2.0536753687811,  0.5032463994322,  4.5309116677685
       231,  0.1542727242252,  4.2383301179853,  2.6481611993115
       232,  0.1834040163028,  2.6410573330962,  4.241601010244 
       233,  4.6713057838114,  0.9796728537588,  1.4896789498874
       234,  4.6694007000831,  1.5008911405187,  0.9716084017627
       235,  0.6065390067251,  4.4810295046963,  2.1336553169062
       236,  1.5556989037181,  4.6363557071866,  1.0411564135176
       237,  0.6418204431596,  2.1317351458672,  4.4770271147958
       238,  0.1856784603043,  3.9103409060573,  3.1104272227129
       239,  1.5881986078143,  1.0375464672646,  4.626134726789 
       240,  0.2021978699658,  3.1035328288854,  3.914996807331 
       241,  1.0788925719429,  4.6148569920747,  1.5934508969234
       242,  4.3248057320369,  0.454469594936 ,  2.4676938155734
       243,  4.3193367590553,  2.477559489346 ,  0.4528012131452
       244,  2.4933262673437,  4.3068476816516,  0.4841354889139
       245,  1.1122602289964,  1.5917816802694,  4.6075056446359
       246,  2.512988461449 ,  0.481761812356 ,  4.2956716062543
       247,  4.0445720295507,  0.4361512314403,  2.9070963522198
       248,  4.0369160395422,  2.9176996292128,  0.4362771634849
       249,  0.2039278789715,  3.5287863999906,  3.5363936380753
       250,  2.9291542438099,  4.025826962357 ,  0.4612728965916
       251,  2.9456899152613,  0.4587817033821,  4.0140291817288
       252,  4.4991092759889,  0.9453454805562,  1.965791862101 
       253,  4.494615973506 ,  1.9791972542171,  0.9387254548613
       254,  3.7175358849117,  0.4283195190541,  3.3160924797103
       255,  3.7080160443423,  3.3265685236004,  0.4296031572173
       256,  3.3355170255099,  3.6987242884519,  0.4401872448738
       257,  3.3488200918458,  0.4381215629914,  3.6869300899925
       258,  2.0288233191358,  4.4578237450008,  1.0058247353479
       259,  0.6258451037411,  4.2094283461354,  2.6246963452703
       260,  4.5563224342534,  1.4616806952461,  1.450315627808 
       261,  2.0601305851298,  1.0012031119844,  4.4444858308657
       262,  0.6529734451884,  2.6242449220167,  4.2055872680457
       263,  1.0855496032505,  4.406452462561 ,  2.0987517132983
       264,  0.6411877494215,  3.8849068467194,  3.0816192273389
       265,  0.6566236298646,  3.0845395837534,  3.8800078563016
       266,  1.1146055778756,  2.0986484512636,  4.3992418760256
       267,  1.5545984079413,  4.4908800894149,  1.5540977487027
       268,  1.5881358932798,  1.5517888485457,  4.4799303291464
       269,  4.2778776834897,  0.9065793602795,  2.424433209766 
       270,  4.2702510415899,  2.439148986479 ,  0.9030549615381
       271,  2.4797170713589,  4.233398983456 ,  0.9640208985727
       272,  0.6522172995905,  3.5070326387946,  3.5036173684556
       273,  2.5102214535048,  0.959734637243 ,  4.2163607151714
       274,  4.0087414667992,  0.8699798561182,  2.8588681155858
       275,  3.9973231841679,  2.8747724821578,  0.870109497214 
       276,  4.3972160951285,  1.4121758620555,  1.9157896406887
       277,  4.3943630461598,  1.9299656619081,  1.4017153642592
       278,  2.9088817349377,  3.9619205374237,  0.9173836205679
       279,  2.9342110603704,  0.9138766344525,  3.9440125443768
       280,  3.6907130338779,  0.8537676847348,  3.2633905745507
       281,  3.6761867254087,  3.2790974100263,  0.8562542469894
       282,  3.3300825591703,  0.8725049427282,  3.626194323809 
       283,  3.3097948480995,  3.6439166767945,  0.8758591873544
       284,  2.0158785062038,  4.321666943681 ,  1.5031396063306
       285,  1.0864930391527,  4.1422433918441,  2.5809596197144
       286,  2.0451528421977,  1.5004132502031,  4.3088409033829
       287,  1.1078658689898,  2.5856963061228,  4.1336192167192
       288,  1.5455105694365,  4.2916385524961,  2.0477391470812
       289,  1.5732581026212,  2.0468999460974,  4.2819457671954
       290,  1.0844198625329,  3.8255863710047,  3.0313235524647
       291,  1.0960256081143,  3.0400043849589,  3.8153769415076
       292,  4.1917941315688,  1.3540226293715,  2.3654776848864
       293,  4.1849921966364,  2.3809564522254,  1.3479193917658
       294,  3.9389233953454,  1.300386433092 ,  2.7917517099898
       295,  1.0865339307197,  3.4564000243855,  3.4456846763485
       296,  3.9277578944992,  2.8078318565389,  1.2995376822565
       297,  2.4550205282888,  4.1104848291712,  1.441106753448 
       298,  4.252207514556 ,  1.8661042810298,  1.8537491916318
       299,  3.6347175183367,  1.2775582972953,  3.1869536173136
       300,  3.6201589892539,  3.2028560915585,  1.2791253845074
       301,  2.4833324254462,  1.4395273067578,  4.0939981922109
       302,  1.9913314575246,  4.1363612209606,  1.9811902674923
       303,  2.014460355838 ,  1.9801892309735,  4.1256272352569
       304,  2.8739254721587,  3.8544570845986,  1.3724842306799
       305,  2.8965244522841,  1.3722885525576,  3.8375734814906
       306,  3.2841697735742,  1.3086492335237,  3.5357695176495
       307,  3.2647470511944,  3.553207321118 ,  1.3100169559477
       308,  1.528365053691 ,  4.039159550163 ,  2.5197798298628
       309,  1.5476085158579,  2.5260456724434,  4.0279028218633
       310,  4.063086018445 ,  2.3047943439934,  1.7830465609771
       311,  4.0676884613186,  1.790259460454 ,  2.29104378961  
       312,  1.5100781344108,  3.7351508729577,  2.9611335640625
       313,  1.5200338758659,  2.9706825193254,  3.7235121035918
       314,  3.83720254376  ,  1.7185536280175,  2.7060025989991
       315,  3.8281995402015,  2.7188891254077,  1.7182928167635
       316,  2.4156284560436,  3.9433638980671,  1.9012154874641
       317,  1.5040534573747,  3.378533549389 ,  3.3650162336922
       318,  2.4373288972013,  1.901274918456 ,  3.9299594821471
       319,  1.9565403602844,  3.9006051964422,  2.4407435178785
       320,  1.9720017636643,  2.4478239882554,  3.8883629931665
       321,  2.8209725695628,  3.7098552029786,  1.8108252634383
       322,  2.8382164224676,  1.812195128525 ,  3.6960081649512
       323,  3.2141358462041,  1.7281952878669,  3.4179923652841
       324,  3.1991037331028,  3.4319654792758,  1.7283947043159
       325,  3.9058840514988,  2.2114302906752,  2.2030991456881
       326,  3.5399976301342,  3.1006760362041,  1.6894451447602
       327,  3.5521112834609,  1.6874026507626,  3.0879083088895
       328,  1.921648296987 ,  3.615133948581 ,  2.8702045844336
       329,  1.9296240721316,  2.8795686127354,  3.6034199789644
       330,  1.9078991338878,  3.2751902859222,  3.2608357036059
       331,  3.7050684164748,  2.1178708499046,  2.6052046162183
       332,  3.7000785553152,  2.6129866725876,  2.1170071642241
       333,  2.3629864102554,  3.7306167120208,  2.3449507826262
       334,  2.376402072024 ,  2.3532444634652,  3.7168472779023
       335,  3.4456402619208,  2.0767950361661,  2.9689199320942
       336,  3.4378860226756,  2.9782209121108,  2.0763284648046
       337,  3.1125100386611,  3.2819632775262,  2.1309618260784
       338,  2.3168080699531,  2.7712863000779,  3.4572203589012
       339,  3.1211919873979,  2.1364380151923,  3.2701365697848
       340,  2.3101529319737,  3.4702574854364,  2.7605264743642
       341,  2.7508053247698,  3.5262287621547,  2.2357953354839
       342,  2.7614172885459,  2.2444473040096,  3.5124109751059
       343,  2.2871228824728,  3.1516726498243,  3.1362443190573
       344,  3.3264952528634,  2.4250539029203,  2.8378764773345
       345,  3.3236073222438,  2.8435921235791,  2.4223167014753
       346,  3.015616599579 ,  3.1031262096695,  2.5053271744836
       347,  3.0192553221829,  2.5140996640258,  3.0924747660758
       348,  2.6778599373243,  3.299868351723 ,  2.6343756409006
       349,  2.682885567266 ,  2.645962245396 ,  3.2864888298752
       350,  3.5430177889964,  2.4954325051769,  2.4939610179315
       351,  3.2073883653565,  2.7155075662923,  2.7089995443309
       352,  2.9505737847175,  2.8607211654501,  2.847874427443 
       353,  2.6406937364698,  3.0099248880457,  2.9945097693098
       354,  -4.972609476841,  -0.522642316338,  0.0            
       355,  -4.890738003669,  -1.039558454089,  0.0            
       356,  -4.755282581476,  -1.545084971875,  0.0            
       357,  -4.567727288213,  -2.033683215379,  0.0            
       358,  -4.330127018922,  -2.5           ,  0.0            
       359,  -4.045084971875,  -2.938926261462,  0.0            
       360,  -3.715724127387,  -3.345653031794,  0.0            
       361,  -3.345653031794,  -3.715724127387,  0.0            
       362,  -2.938926261462,  -4.045084971875,  0.0            
       363,  -2.5           ,  -4.330127018922,  0.0            
       364,  -2.033683215379,  -4.567727288213,  0.0            
       365,  -1.545084971875,  -4.755282581476,  0.0            
       366,  -1.039558454089,  -4.890738003669,  0.0            
       367,  -0.522642316338,  -4.972609476841,  0.0            
       368,  0.0            ,  -5.0           ,  0.0            
       369,  0.5226423163382,  -4.972609476841,  0.0            
       370,  1.0395584540888,  -4.890738003669,  0.0            
       371,  1.5450849718753,  -4.755282581476,  0.0            
       372,  2.033683215379 ,  -4.567727288213,  0.0            
       373,  2.5            ,  -4.330127018922,  0.0            
       374,  2.9389262614624,  -4.045084971875,  0.0            
       375,  3.3456530317943,  -3.715724127387,  0.0            
       376,  3.715724127387 ,  -3.345653031794,  0.0            
       377,  4.0450849718747,  -2.938926261462,  0.0            
       378,  4.3301270189222,  -2.5           ,  0.0            
       379,  4.567727288213 ,  -2.033683215379,  0.0            
       380,  4.7552825814756,  -1.545084971875,  0.0            
       381,  4.890738003669 ,  -1.039558454089,  0.0            
       382,  4.9726094768414,  -0.522642316338,  0.0            
       383,  -4.947351817373,  -0.510058934306,  0.5133710925503
       384,  -4.869455590229,  -1.016560021478,  0.504983145777 
       385,  -4.868692310241,  -0.498012551851,  1.0236301511754
       386,  -4.796192053627,  -0.99252706778 ,  1.0056996591674
       387,  -4.739320077469,  -1.515572782884,  0.4918173879392
       388,  -4.736703390508,  -0.483298444602,  1.526454586221 
       389,  -4.673385620124,  -1.482546654075,  0.9805724165529
       390,  -4.670654075262,  -0.963864188458,  1.501984132887 
       391,  -4.55763599623 ,  -2.00045511208 ,  0.4755349308139
       392,  -4.552667561226,  -0.466166193032,  2.0139282900417
       393,  -4.558060442849,  -1.441073851731,  1.4653979504523
       394,  -4.501089572828,  -1.959572988961,  0.9488236708237
       395,  -4.494654864222,  -0.930434633453,  1.9830201825496
       396,  -4.325751299506,  -2.465469730517,  0.4575310948184
       397,  -4.317722309249,  -0.448437722285,  2.4811645792748
       398,  -4.398091475383,  -1.90813150184 ,  1.4197977130027
       399,  -4.39406125158 ,  -1.392074467985,  1.9376156463418
       400,  -4.278696648035,  -2.420634165482,  0.9128445820595
       401,  -4.267270199243,  -0.895115574872,  2.4472787242717
       402,  -4.043918289804,  -2.907404137959,  0.4401432084762
       403,  -4.032542227027,  -0.432761627051,  2.9242641059579
       404,  -4.249889818116,  -1.8461940289  ,  1.8788305249621
       405,  -4.179883036463,  -1.338946924132,  2.3949528045124
       406,  -4.189963417301,  -2.361869768484,  1.3659347562735
       407,  -4.005998820804,  -2.860244043734,  0.8780532204804
       408,  -3.988956690773,  -0.863394391834,  2.8883861658873
       409,  -3.714019967281,  -3.319413449101,  0.4330704752859
       410,  -3.699610472393,  -0.427419206437,  3.3361947147204
       411,  -4.06064587845 ,  -2.289235268139,  1.8084681188605
       412,  -4.054349363609,  -1.775839110486,  2.3256497353372
       413,  -3.930764632791,  -2.795917793211,  1.3160292911655
       414,  -3.914106848776,  -1.292929133157,  2.8298589775809
       415,  -3.682182894341,  -3.270575287977,  0.8630564398083
       416,  -3.659816653861,  -0.851884084481,  3.2984898918637
       417,  -3.890444351221,  -2.202341672426,  2.2392261850806
       418,  -3.8205845123  ,  -2.714663801329,  1.7417618752664
       419,  -3.807567064117,  -1.712673318099,  2.7512148512464
       420,  -3.617673612789,  -3.198722770193,  1.2963835353717
       421,  -3.594524415687,  -1.277063519436,  3.2324144215055
       422,  -3.339424521058,  -3.694726555205,  0.4441165955181
       423,  -3.32070310688 ,  -0.439910976707,  3.712062662258 
       424,  -3.678567308093,  -2.612645639194,  2.1545824012625
       425,  -3.672114673097,  -2.118313250723,  2.6510984137592
       426,  -3.310067574361,  -3.641851531324,  0.8833855766072
       427,  -3.280799889922,  -0.875093847037,  3.6702265381261
       428,  -3.522965263418,  -3.106043403544,  1.714995664149 
       429,  -3.503169061552,  -1.689976188288,  3.1419400072573
       430,  -2.927787319083,  -4.026233941489,  0.4663707351651
       431,  -2.9067589929  ,  -0.463163548716,  4.0418104463637
       432,  -3.25047859065 ,  -3.558809765372,  1.3301360778589
       433,  -3.219871117856,  -1.313622545318,  3.5926071024852
       434,  -3.503402038606,  -2.503244957634,  2.5416409734607
       435,  -3.402980840644,  -2.988594434708,  2.1184958586326
       436,  -3.389846437387,  -2.084158234441,  3.0274123578963
       437,  -2.897994603083,  -3.967696120954,  0.9268304981347
       438,  -2.864826197502,  -0.920898504434,  3.9930836207923
       439,  -3.16329054872 ,  -3.449102498354,  1.7599104693794
       440,  -3.135922369015,  -1.738347022277,  3.4848444047977
       441,  -3.268661486827,  -2.861182297902,  2.4757802694723
       442,  -3.261408302167,  -2.43787997951 ,  2.9017162321735
       443,  -2.48667148384 ,  -4.310043353634,  0.4898889886978
       444,  -2.841929881276,  -3.869319640959,  1.3970683827214
       445,  -2.461243444479,  -0.488191153252,  4.3248063661735
       446,  -3.133894995626,  -2.73381964511 ,  2.7757759823882
       447,  -3.052306442008,  -3.30325405996 ,  2.1844765962211
       448,  -2.80658265822 ,  -1.382945018688,  3.9000713913807
       449,  -3.033120958669,  -2.150968712451,  3.3426801893301
       450,  -2.456351102119,  -4.244655798214,  0.9742876463364
       451,  -2.761402455493,  -3.736292742247,  1.847910447783 
       452,  -2.929609439594,  -3.129962979588,  2.5730760342146
       453,  -2.918267860886,  -2.53651813859 ,  3.1701401269857
       454,  -2.729149760398,  -1.82966504074 ,  3.7688283887718
       455,  -2.415824829351,  -0.971418135454,  4.2685052653126
       456,  -2.016710576065,  -4.54659246864 ,  0.5112488400923
       457,  -2.843264274015,  -2.886621949199,  2.9297204628616
       458,  -1.991930440099,  -0.510399581586,  4.5575986428078
       459,  -2.657398124317,  -3.557469174634,  2.2984012444315
       460,  -2.634542126032,  -2.266112534933,  3.5949856418602
       461,  -2.40128412432 ,  -4.132644559913,  1.4680202640676
       462,  -2.356824148997,  -1.458305386074,  4.1615772648899
       463,  -2.551276348624,  -3.337137542138,  2.7119185123828
       464,  -2.538537674954,  -2.676769014122,  3.375016165573 
       465,  -1.985829289315,  -4.474786676297,  1.0162510690431
       466,  -1.945798362346,  -1.015205648975,  4.4925745651442
       467,  -2.324535738417,  -3.978682159109,  1.9407786781628
