#### Klein Bottle Generated by Samson Mano <[email]>
$$$$ SCALE, 40
$$$$ POINTS
        33,  1.610695466423 ,  2.778849423599 ,  -0.35228817641 
        34,  1.5322904731416,  2.7843668568052,  -0.248735553385
        35,  1.4831738564917,  2.7877210424005,  -0.128622831136
        36,  1.5923276187997,  2.5983765554114,  -0.351865476344
        37,  1.5718618810947,  2.4181013675981,  -0.351442278678
        38,  -0.834316791247,  -5.859478828933,  -0.581280630234
        39,  -0.850439909502,  -5.638742522286,  -0.524361954256
        40,  -0.858316537303,  -5.409042556794,  -0.492064524832
        41,  1.6945649058616,  2.5885420839866,  -0.431873992919
        42,  1.8143364080661,  2.5768380664525,  -0.482547066347
        43,  1.6736060663661,  2.4058274632383,  -0.431587832496
        44,  1.7929726482617,  2.391228670135 ,  -0.482442281507
        45,  1.4655541239935,  2.6102113599621,  -0.128360630668
        46,  1.5143481594176,  2.605731241257 ,  -0.248313750929
        47,  1.4459410422256,  2.4329051767244,  -0.128098442928
        48,  1.4943728363773,  2.4272920406861,  -0.247891778455
        49,  1.6432730436042,  3.1401625625504,  -0.35313215262 
        50,  1.6275023240554,  2.9594672494178,  -0.352710414259
        51,  1.7465516402209,  3.1376985399396,  -0.432728918464
        52,  1.867003548539 ,  3.1347631449584,  -0.482859445732
        53,  1.7304845096273,  2.9545416744871,  -0.432444536233
        54,  1.8507714769552,  2.9486749558854,  -0.482755648365
        55,  1.5144595662937,  3.1431199673852,  -0.129147293784
        56,  -0.631446489075,  -5.408457410655,  -0.363099995135
        57,  -0.72151665771 ,  -5.638264019621,  -0.471969433648
        58,  -0.736683115706,  -5.408834369293,  -0.442490877948
        59,  -0.566525153583,  -5.858191885697,  -0.427983293649
        60,  -0.690627349937,  -5.859018619293,  -0.522331573755
        61,  -0.522027858864,  -5.636212375397,  -0.276050752662
        62,  2.1703810463353,  2.3446678346368,  -0.431986260453
        63,  2.3497267252399,  3.1228840384667,  -0.353189697199
        64,  2.33314027003  ,  2.9249362896709,  -0.352825630642
        65,  2.4288972965712,  3.1210226277758,  -0.249601713975
        66,  2.4785932666926,  3.1198951364052,  -0.12915002256 
        67,  2.4120024458418,  2.9212118772349,  -0.249203258581
        68,  2.4614320661491,  2.9189528117878,  -0.128890513923
        69,  2.4221141868035,  2.5176086088579,  0.1283715617754
        70,  2.3733005947347,  2.5221187398472,  0.2484059317318
        71,  2.2724295653965,  2.3322821080045,  0.3517312717105
        72,  2.2951906194492,  2.5295399226809,  0.3520964172798
        73,  2.0920381969304,  2.7434785626558,  0.482829766468 
        74,  2.2123367162065,  2.7345938879808,  0.4323977548978
        75,  2.3151917525269,  2.727120214516 ,  0.3524611914993
        76,  2.3937070908729,  2.7215424358638,  0.2488046525957
        77,  2.4428468183708,  2.7181565782055,  0.1286310204715
        78,  1.548719720033 ,  2.9631469974678,  0.2491572178257
        79,  1.4993095916363,  2.9653811117217,  0.1288850623361
        80,  1.5641443134104,  3.142003195    ,  0.249578701008 
        81,  -0.478998353086,  -5.40541137391 ,  -1.24649603E-16
        82,  -0.447168782972,  -5.63205048974 ,  -1.32445599E-16
        83,  -0.389418600758,  -5.853517642943,  -1.46590314E-16
        84,  -0.497097258754,  -5.407349828338,  -0.134332652264
        85,  -0.46607784667 ,  -5.634811678002,  -0.143746368069
        86,  -0.409476869116,  -5.85580274173 ,  -0.157621339874
        87,  -0.549418768351,  -5.408052771149,  -0.25815263445 
        88,  -0.987891866143,  -5.859559007913,  -0.601274142495
        89,  -0.987804483669,  -5.638852254163,  -0.54211700139 
        90,  -0.98791888223 ,  -5.409158072082,  -0.508849524762
        91,  -1.366255261672,  -5.637385778703,  -0.387776864723
        92,  -1.505513038783,  -5.857079183882,  -0.303687798908
        93,  -1.426419188775,  -5.408052771149,  -0.25815263445 
        94,  -1.566361088009,  -5.85580274173 ,  -0.157621339874
        95,  -1.509760110456,  -5.634811678002,  -0.143746368069
        96,  -1.478740698371,  -5.407349828338,  -0.134332652264
        97,  -1.586419356367,  -5.853517642943,  -1.46590314E-16
        98,  -1.528669174153,  -5.63205048974 ,  -1.32445599E-16
        99,  -1.496839604039,  -5.40541137391 ,  -1.24649603E-16
       100,  1.9626722303382,  2.7531040864795,  -0.499999851239
       101,  1.9434142320755,  2.5640932287779,  -0.499999735508
       102,  1.9217433006414,  2.3753370174573,  -0.499999586688
       103,  2.3712271588451,  2.1176639196384,  -0.127852652908
       104,  2.3229442133473,  2.1244734746174,  -0.248119841556
       105,  2.2458508986941,  2.1355938952312,  -0.351722425931
       106,  2.1441644959404,  2.1505050391369,  -0.432124684233
       107,  2.0255169132106,  2.1678850088192,  -0.482696078362
       108,  1.8970299986723,  2.1869481728707,  -0.499999404767
       109,  1.7687182616497,  2.205953816683 ,  -0.482337166315
       110,  1.6498919220986,  2.2234201646939,  -0.431301074521
       111,  1.5487518114264,  2.2381144721023,  -0.351018584318
       112,  1.4718348724428,  2.2491318536323,  -0.247469626803
       113,  1.4238153435365,  2.2558793044582,  -0.127836255809
       114,  2.495532252487 ,  3.1195516030879,  2.454929456E-16
       115,  2.47826881473  ,  2.9182589503139,  4.146498277E-16
       116,  2.4595738720999,  2.7171117243298,  5.167119520E-16
       117,  2.4387195592662,  2.5162070020222,  5.608229636E-16
       118,  2.4149616591458,  2.3156438856028,  5.560921518E-16
       119,  2.3875333025006,  2.115519874705 ,  5.116574747E-16
       120,  2.355641186321 ,  1.9159483592541,  4.367568637E-16
       121,  2.3185052324088,  1.7172810966856,  3.409215568E-16
       122,  2.2753484360064,  1.519926949088 ,  2.339886053E-16
       123,  2.225396251347 ,  1.3242991239168,  1.260291854E-16
       124,  2.1678824901038,  1.130812153688 ,  2.727796249E-17
       125,  2.1021475076026,  0.9398647885802,  -1.52560224E-16
       126,  2.0875329127708,  0.9442532591212,  -0.126353533724
       127,  2.0442102510489,  0.9572621954577,  -0.24530004396 
       128,  1.9739475784851,  0.9783606835717,  -0.3492496386  
       129,  1.880287166708 ,  1.0064850485223,  -0.430586913344
       130,  1.7690777368441,  1.0398790358609,  -0.482440336005
       131,  1.6484594442083,  1.0760983182479,  -0.499997643464
       132,  1.5279373633   ,  1.1122887100743,  -0.481716861486
       133,  1.4168180695689,  1.1456556313735,  -0.429618679346
       134,  1.3229358159429,  1.1738466108975,  -0.348541543705
       135,  1.2521056220119,  1.1951155147878,  -0.245007978055
       136,  1.208176557275 ,  1.2083065415922,  -0.126309898674
       137,  1.1933034069974,  1.2127726505246,  -5.49952185E-17
       138,  1.2414855356522,  1.3840908039069,  3.617362224E-17
       139,  1.2839528592019,  1.556891105553 ,  1.320021564E-16
       140,  1.3212472519829,  1.7309273783856,  2.255274654E-16
       141,  1.3539093687115,  1.905955569046 ,  3.099016732E-16
       142,  1.3824767697318,  2.0817346134236,  3.784137463E-16
       143,  1.4074821215313,  2.2580272934293,  4.245097463E-16
       144,  1.4294593124533,  2.4346681035053,  4.418116281E-16
       145,  1.4489408963958,  2.6115961317647,  4.240547840E-16
       146,  1.4664433817078,  2.788746107611 ,  -3.48146242E-17
       147,  1.4824713891246,  2.9660541680065,  2.584303557E-16
       148,  1.4975206769514,  3.143457496839 ,  9.805489837E-17
       149,  2.5120810214373,  3.320894       ,  -9.18485099E-17
       150,  2.5011248121738,  3.5299509265353,  -4.91669271E-16
       151,  2.4683762229049,  3.7367173816355,  -9.18485099E-17
       152,  2.4141940540275,  3.9389279887501,  3.079722515E-16
       153,  2.3391719367225,  4.1343672861516,  -4.91669271E-16
       154,  2.2441318290061,  4.320894       ,  -9.18485099E-17
       155,  2.1301150101872,  4.496464504585 ,  -9.18485099E-17
       156,  1.998370672392 ,  4.6591552127177,  -9.18485099E-17
       157,  1.850342234155 ,  4.8071836509548,  -9.18485099E-17
       158,  1.6876515260222,  4.9389279887499,  -9.18485099E-17
       159,  1.5120810214373,  5.0529448075689,  -9.18485099E-17
       160,  1.3255543075889,  5.1479849152852,  -9.18485099E-17
       161,  1.1301150101874,  5.2230070325902,  -9.18485099E-17
       162,  0.9279044030728,  5.2771892014676,  -9.18485099E-17
       163,  0.7211379479726,  5.3099377907366,  -9.18485099E-17
       164,  0.5120810214373,  5.320894       ,  -9.18485099E-17
       165,  0.303024094902 ,  5.3099377907366,  -9.18485099E-17
       166,  0.0962576398017,  5.2771892014676,  -9.18485099E-17
       167,  -0.105952967313,  5.2230070325902,  -9.18485099E-17
       168,  -0.301392264714,  5.1479849152852,  -9.18485099E-17
       169,  -0.487918978563,  5.0529448075689,  -9.18485099E-17
       170,  -0.663489483148,  4.9389279887499,  -9.18485099E-17
       171,  -0.82618019128 ,  4.8071836509548,  -9.18485099E-17
       172,  -0.974208629518,  4.6591552127177,  -9.18485099E-17
       173,  -1.105952967313,  4.496464504585 ,  -9.18485099E-17
       174,  -1.219969786132,  4.320894       ,  -9.18485099E-17
       175,  -1.315009893848,  4.1343672861516,  -9.18485099E-17
       176,  -1.390032011153,  3.9389279887501,  -9.18485099E-17
       177,  -1.44421418003 ,  3.7367173816355,  -9.18485099E-17
       178,  -1.476962769299,  3.5299509265353,  3.079722515E-16
       179,  -1.4975389504  ,  3.3218451617968,  -2.57569003E-08
       180,  -1.480334324629,  3.3218552597026,  -0.131925041093
       181,  -1.42978214893 ,  3.3218762064357,  -0.25505296603 
       182,  -1.349160775625,  3.3219050755275,  -0.361163998044
       183,  -1.243758450948,  3.3219344240064,  -0.44298696489 
       184,  -1.120582698839,  3.3219590229407,  -0.494838637372
       185,  -0.987977258483,  3.3219761512502,  -0.512978952493
       186,  -0.855064429379,  3.3219862986724,  -0.49598973569 
       187,  -0.731050288066,  3.3219911925434,  -0.444945529529
       188,  -0.624566886438,  3.3219927809007,  -0.363362720803
       189,  -0.542914294293,  3.3219925706186,  -0.256907457196
       190,  -0.491654409633,  3.3219917435739,  -0.132973021329
       191,  -0.474196425419,  3.3219877721143,  2.662043630E-06
       192,  -0.482440873931,  3.4254224632676,  3.061616998E-17
       193,  -0.466066579296,  3.5288056908178,  3.061616998E-17
       194,  -0.438975494858,  3.6299109943751,  3.061616998E-17
       195,  -0.401464436205,  3.7276306430758,  3.061616998E-17
       196,  -0.353944382347,  3.820894       ,  3.061616998E-17
       197,  -0.296935972938,  3.9086792522925,  3.061616998E-17
       198,  -0.23106380404 ,  3.9900246063589,  3.061616998E-17
       199,  -0.157049584922,  4.0640388254774,  3.061616998E-17
       200,  -0.075704230855,  4.129910994375 ,  3.061616998E-17
       201,  0.0120810214372,  4.1869194037844,  3.061616998E-17
       202,  0.1053443783615,  4.2344394576426,  3.061616998E-17
       203,  0.2030640270622,  4.2719505162951,  3.061616998E-17
       204,  0.3041693306195,  4.2990416007338,  3.061616998E-17
       205,  0.4075525581696,  4.3154158953683,  3.061616998E-17
       206,  0.5120810214373,  4.320894       ,  3.061616998E-17
       207,  0.6166094847049,  4.3154158953683,  3.061616998E-17
       208,  0.719992712255 ,  4.2990416007338,  3.061616998E-17
       209,  0.8210980158123,  4.2719505162951,  3.061616998E-17
       210,  0.9188176645131,  4.2344394576426,  3.061616998E-17
       211,  1.0120810214373,  4.1869194037844,  3.061616998E-17
       212,  1.0998662737297,  4.129910994375 ,  3.061616998E-17
       213,  1.1812116277961,  4.0640388254774,  3.061616998E-17
       214,  1.2552258469147,  3.9900246063589,  3.061616998E-17
       215,  1.3210980158122,  3.9086792522925,  3.061616998E-17
       216,  1.3781064252217,  3.820894       ,  3.061616998E-17
       217,  1.4256264790799,  3.7276306430758,  3.061616998E-17
       218,  1.4631375377324,  3.6299109943751,  3.061616998E-17
       219,  1.4902286221711,  3.5288056908178,  3.061616998E-17
       220,  1.5066029168055,  3.4254224632676,  3.061616998E-17
       221,  1.5120810214373,  3.320894       ,  3.061616998E-17
       222,  1.5291181082927,  3.320894       ,  -0.129409522551
       223,  1.579068319545 ,  3.320894       ,  -0.25          
       224,  1.658527630844 ,  3.320894       ,  -0.353553390593
       225,  1.7620810214373,  3.320894       ,  -0.433012701892
       226,  1.882671498886 ,  3.320894       ,  -0.482962913144
       227,  2.0120810214373,  3.320894       ,  -0.5           
       228,  2.1414905439885,  3.320894       ,  -0.482962913144
       229,  2.2620810214373,  3.320894       ,  -0.433012701892
       230,  2.3656344120305,  3.320894       ,  -0.353553390593
       231,  2.4450937233295,  3.320894       ,  -0.25          
       232,  2.4950439345818,  3.320894       ,  -0.129409522551
       233,  0.5120810214373,  4.3379310868555,  -0.129409522551
       234,  0.5120810214373,  4.3878812981078,  -0.25          
       235,  0.5120810214373,  4.4673406094067,  -0.353553390593
       236,  0.5120810214373,  4.570894       ,  -0.433012701892
       237,  0.5120810214373,  4.6907244157191,  -0.482758613935
       238,  0.5120810214373,  4.8195069920254,  -0.499998076205
       239,  0.5120810214373,  4.9482529401578,  -0.483507704553
       240,  0.5120810214373,  5.0688283989332,  -0.434198726191
       241,  0.5120810214373,  5.1728404451466,  -0.355153065239
       242,  0.5120810214373,  5.2530173563486,  -0.251534102853
       243,  0.5120810214373,  5.3037256864576,  -0.129898277712
       244,  -0.243724826978,  4.001424642617 ,  -0.129409522551
       245,  -0.280845068002,  4.0348478577601,  -0.25          
       246,  -0.339894844029,  4.0880165149104,  -0.353553390593
       247,  -0.416850010409,  4.1573072579486,  -0.433012701892
       248,  -0.505901363786,  4.2374894566789,  -0.482758613935
       249,  -0.60160546898 ,  4.3236618200512,  -0.499998076205
       250,  -0.697282354135,  4.4098096743913,  -0.483507704553
       251,  -0.786887382404,  4.4904904042337,  -0.434198726191
       252,  -0.864183396335,  4.5600880477851,  -0.355153065239
       253,  -0.923766453017,  4.6137368729936,  -0.251534102853
       254,  -0.961450086146,  4.647667368667 ,  -0.129898277712
       255,  -0.700322357102,  4.2017566156064,  -0.499998076205
       256,  -0.785755900098,  4.0702004960127,  -0.499998076205
       257,  -0.856970070192,  3.9304348176462,  -0.499998076205
       258,  -0.913184630033,  3.783990882527 ,  -0.499998076205
       259,  -0.953783681141,  3.6324731610535,  -0.499998076205
       260,  -0.978414085003,  3.4774752642539,  -0.499998302759
       261,  -0.415413768716,  3.99475840955  ,  -0.353553390593
       262,  -0.480770866391,  3.8941173047034,  -0.353553390593
       263,  -0.535250071016,  3.7871958453757,  -0.353553390593
       264,  -0.578254497023,  3.6751654854502,  -0.353553390593
       265,  -0.609312978923,  3.559253652994 ,  -0.353553390593
       266,  -0.628085233488,  3.4407303022997,  -0.353553390593
       267,  -0.462660378111,  3.7548768318369,  -0.25          
       268,  -0.417028589514,  3.7345602505912,  -0.129409522551
       269,  -0.411957084239,  3.8543876490539,  -0.25          
       270,  -0.351129835514,  3.9480533982111,  -0.25          
       271,  -0.36869893237 ,  3.8294125434277,  -0.129409522551
       272,  -0.310719265738,  3.9186934006881,  -0.129409522551
       273,  -0.53159004422 ,  3.5427331332307,  -0.25          
       274,  -0.482731364928,  3.5323479003525,  -0.129409522551
       275,  -0.502684201232,  3.6506112078975,  -0.25          
       276,  -0.45517872733 ,  3.6351757437479,  -0.129409522551
       277,  -0.549061208611,  3.4324245425973,  -0.25          
       278,  -0.499384629842,  3.4272033237752,  -0.129409522551
       279,  -0.739321332584,  3.8780542248727,  -0.482758613935
       280,  -0.629850800616,  3.8293148038448,  -0.433012701892
       281,  -0.674226917452,  4.0058092078596,  -0.482758613935
       282,  -0.596135064291,  4.1260601165014,  -0.482758613935
       283,  -0.570450733293,  3.945894       ,  -0.433012701892
       284,  -0.499190221531,  4.0556255653656,  -0.433012701892
       285,  -0.82781531311 ,  3.6056977578658,  -0.482758613935
       286,  -0.71060347948 ,  3.5807836135222,  -0.433012701892
       287,  -0.790705121652,  3.7441948778689,  -0.482758613935
       288,  -0.676739623932,  3.7071652429687,  -0.433012701892
       289,  -0.850308120222,  3.4640459712183,  -0.482774484111
       290,  -0.731071347773,  3.4515545790846,  -0.433012701892
       291,  -1.299325858996,  4.1273843039342,  -0.129898277712
       292,  -1.25300149436 ,  4.1067593679696,  -0.251534102853
       293,  -1.179756241324,  4.0741484802551,  -0.355153065239
       294,  -1.084736508965,  4.0318429697388,  -0.434198726191
       295,  -0.974585346298,  3.9828005123992,  -0.483507704553
       296,  -1.091751646508,  4.2468672225733,  -0.355153065239
       297,  -0.986175125358,  4.4094408084926,  -0.355153065239
       298,  -1.161186888406,  4.2869556781743,  -0.251534102853
       299,  -1.205101590464,  4.3123098432288,  -0.129898277712
       300,  -1.051039609077,  4.4565676144715,  -0.251534102853
       301,  -1.092063509892,  4.486373223078 ,  -0.129898277712
       302,  -0.897253161815,  4.1345734700789,  -0.483507704553
       303,  -1.001674572188,  4.1948611994666,  -0.434198726191
       304,  -0.804480017098,  4.277431585211 ,  -0.483507704553
       305,  -0.902027612352,  4.3483040616676,  -0.434198726191
       306,  -1.329833023118,  3.5144728905833,  -0.355042135105
       307,  -1.29939595057 ,  3.7059353167144,  -0.355153065239
       308,  -1.249224713049,  3.8931769242226,  -0.355153065239
       309,  -1.377820803897,  3.7226050338869,  -0.251534102853
       310,  -1.42742103533 ,  3.7331478885385,  -0.129898277712
       311,  -1.409517158479,  3.5228828952777,  -0.251428081169
       312,  -1.459888505575,  3.5281563491038,  -0.129898277712
       313,  -1.325477486904,  3.9179529523405,  -0.251534102853
       314,  -1.373703974685,  3.9336226881006,  -0.129898277712
       315,  -1.079716221411,  3.6592409488156,  -0.483507704553
       316,  -1.197656817119,  3.6843099963207,  -0.434198726191
       317,  -1.106514090629,  3.4909542219471,  -0.48346936257 
       318,  -1.22642663923 ,  3.5035741445375,  -0.434116005228
       319,  -1.035629302951,  3.8237755684568,  -0.483507704553
       320,  -1.150303378725,  3.8610354343229,  -0.434198726191
       321,  0.3554333083479,  4.8112974332527,  -0.499998076205
       322,  0.2005018603838,  4.7867587025782,  -0.499998076205
       323,  0.0489841389103,  4.7461596514704,  -0.499998076205
       324,  -0.097459796209,  4.689945091629 ,  -0.499998076205
       325,  -0.237225474575,  4.6187309215354,  -0.499998076205
       326,  -0.368781594169,  4.5332973785397,  -0.499998076205
       327,  -0.490686798614,  4.4345804904169,  -0.499998076205
       328,  -0.045079203435,  4.5722963540209,  -0.482758613935
       329,  0.0036602175925,  4.4628258220532,  -0.433012701892
       330,  0.0457791760615,  4.3682250924533,  -0.353553390593
       331,  0.0780981896004,  4.2956353995487,  -0.25          
       332,  0.0984147708461,  4.2500036109509,  -0.129409522551
       333,  0.157809535987 ,  4.4112295184608,  -0.353553390593
       334,  0.2737213684432,  4.4422880003606,  -0.353553390593
       335,  0.3922447191376,  4.4610602549257,  -0.353553390593
       336,  0.2521914079151,  4.5435785009173,  -0.433012701892
       337,  0.2272772635715,  4.6607903345478,  -0.482758613935
       338,  0.1258097784686,  4.5097146453689,  -0.433012701892
       339,  0.0887801435684,  4.623680143089 ,  -0.482758613935
       340,  0.3814204423527,  4.5640463692103,  -0.433012701892
       341,  0.3688947531448,  4.6832203413741,  -0.482758613935
       342,  0.3006271210848,  4.315706386365 ,  -0.129409522551
       343,  0.2902418882066,  4.3645650656576,  -0.25          
       344,  0.1977992776893,  4.2881537487677,  -0.129409522551
       345,  0.1823638135398,  4.3356592226696,  -0.25          
       346,  0.405771697662 ,  4.3323596512793,  -0.129409522551
       347,  0.40055047884  ,  4.382036230048 ,  -0.25          
       348,  -0.255041493473,  4.1728698654667,  -0.353553390593
       349,  -0.161783388113,  4.2483887901536,  -0.353553390593
       350,  -0.061142283266,  4.3137458878288,  -0.353553390593
       351,  -0.222650543928,  4.3321652429687,  -0.433012701892
       352,  -0.293085095064,  4.4291100857284,  -0.482758613935
       353,  -0.324332236511,  4.2498250318467,  -0.433012701892
       354,  -0.404514435242,  4.3388763852232,  -0.482758613935
       355,  -0.112918978563,  4.4034257547306,  -0.433012701892
       356,  -0.172834186422,  4.5072019388893,  -0.482758613935
       357,  -0.085718379251,  4.1436942871757,  -0.129409522551
       358,  -0.115078376774,  4.1841048569514,  -0.25          
       359,  -0.16844962118 ,  4.0766998484152,  -0.129409522551
       360,  -0.201872836323,  4.1138200894389,  -0.25          
       361,  0.0035624780095,  4.2016739538078,  -0.129409522551
       362,  -0.021412627617,  4.2449321056767,  -0.25          
       363,  -0.294409282497,  5.1323008804332,  -0.129898277712
       364,  -0.273784346532,  5.0859765157974,  -0.251534102853
       365,  -0.241173458818,  5.012731262761 ,  -0.355153065239
       366,  -0.198867948302,  4.9177115304027,  -0.434198726191
       367,  -0.149825490962,  4.8075603677352,  -0.483507704553
       368,  -0.060201902785,  5.0821997344863,  -0.355153065239
       369,  0.1270397047229,  5.1323709720076,  -0.355153065239
       370,  0.3184999054721,  5.1626952887477,  -0.355153065239
       371,  0.1103699875503,  5.2107958253341,  -0.251534102853
       372,  0.0998271328988,  5.2603960567675,  -0.129898277712
       373,  -0.084977930903,  5.1584525083414,  -0.251534102853
       374,  -0.100647666663,  5.206678996122 ,  -0.129898277712
       375,  0.3101191361546,  5.2424329824411,  -0.251534102853
       376,  0.3048186723334,  5.2928635270121,  -0.129898277712
       377,  0.1737340726217,  4.912691242848 ,  -0.483507704553
       378,  0.1486650251165,  5.0306318385566,  -0.434198726191
       379,  0.0091994529805,  4.8686043243882,  -0.483507704553
       380,  -0.028060412886,  4.9832784001619,  -0.434198726191
       381,  0.3419756922377,  4.9393380976102,  -0.483507704553
       382,  0.3293721248241,  5.0592530314064,  -0.434198726191
       383,  -0.727113026348,  4.6971584177719,  -0.355153065239
       384,  -0.576465787055,  4.8191501467958,  -0.355153065239
       385,  -0.413892201136,  4.9247266679452,  -0.355153065239
       386,  -0.623592593034,  4.8840146305148,  -0.251534102853
       387,  -0.653398201641,  4.9250385313294,  -0.129898277712
       388,  -0.780761851556,  4.7567414744544,  -0.251534102853
       389,  -0.81469234723 ,  4.7944251075836,  -0.129898277712
       390,  -0.453980656737,  4.9941619098431,  -0.251534102853
       391,  -0.479334821792,  5.038076611901 ,  -0.129898277712
       392,  -0.444456563774,  4.6374550385356,  -0.483507704553
       393,  -0.51532904023 ,  4.7350026337895,  -0.434198726191
       394,  -0.576834652954,  4.5302573755726,  -0.483507704553
       395,  -0.657515382796,  4.6198624038411,  -0.434198726191
       396,  -0.301598448642,  4.7302281832524,  -0.483507704553
       397,  -0.361886178029,  4.8346495936248,  -0.434198726191
       398,  1.1926116640543,  4.0766998484152,  -0.129409522551
       399,  1.2260348791973,  4.1138200894389,  -0.25          
       400,  1.2792035363476,  4.1728698654667,  -0.353553390593
       401,  1.3484942793858,  4.2498250318467,  -0.433012701892
       402,  1.4286764781162,  4.3388763852232,  -0.482758613935
       403,  1.5148488414885,  4.4345804904169,  -0.499998076205
       404,  1.6009966958285,  4.5302573755726,  -0.483507704553
       405,  1.6816774256709,  4.6198624038411,  -0.434198726191
       406,  1.7512750692223,  4.6971584177719,  -0.355153065239
       407,  1.8049238944309,  4.7567414744544,  -0.251534102853
       408,  1.8388543901042,  4.7944251075836,  -0.129898277712
       409,  1.3929436370437,  4.5332973785397,  -0.499998076205
       410,  1.26138751745  ,  4.6187309215354,  -0.499998076205
       411,  1.1216218390835,  4.689945091629 ,  -0.499998076205
       412,  0.9751779039642,  4.7461596514704,  -0.499998076205
       413,  0.8236601824907,  4.7867587025782,  -0.499998076205
       414,  0.6687287345266,  4.8112974332527,  -0.499998076205
       415,  1.1859454309872,  4.2483887901536,  -0.353553390593
       416,  1.0853043261406,  4.3137458878288,  -0.353553390593
       417,  0.978382866813 ,  4.3682250924533,  -0.353553390593
       418,  0.8663525068875,  4.4112295184608,  -0.353553390593
       419,  0.7504406744313,  4.4422880003606,  -0.353553390593
       420,  0.631917323737 ,  4.4610602549257,  -0.353553390593
       421,  0.9460638532741,  4.2956353995487,  -0.25          
       422,  0.9257472720284,  4.2500036109509,  -0.129409522551
       423,  1.0455746704912,  4.2449321056767,  -0.25          
       424,  1.1392404196484,  4.1841048569514,  -0.25          
       425,  1.020599564865 ,  4.2016739538078,  -0.129409522551
       426,  1.1098804221254,  4.1436942871757,  -0.129409522551
       427,  0.7339201546679,  4.3645650656576,  -0.25          
       428,  0.7235349217898,  4.315706386365 ,  -0.129409522551
       429,  0.8417982293348,  4.3356592226696,  -0.25          
       430,  0.8263627651852,  4.2881537487677,  -0.129409522551
       431,  0.6236115640346,  4.382036230048 ,  -0.25          
       432,  0.6183903452125,  4.3323596512793,  -0.129409522551
       433,  1.06924124631  ,  4.5722963540209,  -0.482758613935
       434,  1.020501825282 ,  4.4628258220532,  -0.433012701892
       435,  1.1969962292968,  4.5072019388893,  -0.482758613935
       436,  1.3172471379386,  4.4291100857285,  -0.482758613935
       437,  1.1370810214373,  4.4034257547306,  -0.433012701892
       438,  1.2468125868029,  4.3321652429687,  -0.433012701892
       439,  0.796884779303 ,  4.6607903345478,  -0.482758613935
       440,  0.7719706349595,  4.5435785009173,  -0.433012701892
       441,  0.9353818993062,  4.623680143089 ,  -0.482758613935
       442,  0.8983522644059,  4.5097146453689,  -0.433012701892
       443,  0.6552672897297,  4.6832203413741,  -0.482758613935
       444,  0.6427416005218,  4.5640463692103,  -0.433012701892
       445,  1.3185713253714,  5.1323008804332,  -0.129898277712
       446,  1.2979463894068,  5.0859765157974,  -0.251534102853
       447,  1.2653355016923,  5.012731262761 ,  -0.355153065239
       448,  1.2230299911761,  4.9177115304027,  -0.434198726191
       449,  1.1739875338364,  4.8075603677352,  -0.483507704553
       450,  1.4380542440106,  4.9247266679452,  -0.355153065239
       451,  1.6006278299299,  4.8191501467958,  -0.355153065239
       452,  1.4781426996116,  4.9941619098431,  -0.251534102853
       453,  1.5034968646661,  5.038076611901 ,  -0.129898277712
       454,  1.6477546359088,  4.8840146305148,  -0.251534102853
       455,  1.6775602445153,  4.9250385313294,  -0.129898277712
       456,  1.3257604915162,  4.7302281832524,  -0.483507704553
